SFR,SERIE LIMITEE STARTER,10.00 ,12,35.00 ,ADSL,20,1,160,true,false,true,false,100,29.00 ,49.00 ,100.00 
SFR,STRARTER ADSL,15.00 ,12,35.00 ,ADSL,20,1,160,true,false,true,false,100,29.00 ,49.00 ,100.00 
SFR,POWER ADSL,22.00 ,12,40.00 ,ADSL,20,1,200,true,false,true,true,100,29.00 ,49.00 ,100.00 
SFR,PRENIUM ADSL,32.00 ,12,50.00 ,ADSL,20,1,210,true,false,true,true,100,29.00 ,49.00 ,100.00 
SFR,FIBRE,21.00 ,12,41.00 ,FIBRE,200,50,0,false,false,true,false,100,29.00 ,49.00 ,100.00 
SFR,STRARTER FIBRE,21.00 ,12,41.00 ,FIBRE,200,50,160,true,false,true,false,100,29.00 ,49.00 ,100.00 
SFR,POWER FIBRE,28.00 ,12,46.00 ,FIBRE,400,100,200,true,false,true,true,100,29.00 ,49.00 ,100.00 
SFR,PRENIUM FIBRE,38.00 ,12,56.00 ,FIBRE,1000,200,210,true,true,true,true,100,29.00 ,49.00 ,100.00 
SFR,THD,21.00 ,12,41.00 ,FIBRE,200,20,0,false,false,true,false,100,29.00 ,49.00 ,100.00 
SFR,STRARTER THD,21.00 ,12,41.00 ,FIBRE,200,20,210,true,false,true,false,100,29.00 ,49.00 ,100.00 
SFR,4K POWER THD,28.00 ,12,46.00 ,FIBRE,400,40,250,true,false,true,true,100,29.00 ,49.00 ,100.00 
SFR,4K PRENIUM THD,38.00 ,12,56.00 ,FIBRE,1000,100,260,true,true,true,true,100,29.00 ,49.00 ,100.00 
SFR,BOX 4G,35.00 ,0,35.00 ,4G,220,75,0 ,false,false,true,true,0,19.00 ,19.00 ,100.00 
ORANGE,LIVE BOX UP FIBRE,28.99 ,12,47.99 ,FIBRE,1000,300,160,true,true,true,true,100,40.00 ,50.00 ,150.00 
ORANGE,LIVE BOX FIBRE,22.99 ,12,41.99 ,FIBRE,300,300,160,true,false,true,false,100,40.00 ,50.00 ,150.00 
ORANGE,LIVE BOX UP ADSL,28.99 ,12,42.99 ,ADSL,70,12,160,true,false,true,true,100,40.00 ,50.00 ,150.00 
ORANGE,LIVE BOX ADSL,22.99 ,12,36.99 ,ADSL,70,12,160 ,true,false,true,false,100,40.00 ,50.00 ,150.00 
FREE,CRYSTAL,9.99 ,12,24.99 ,ADSL,15,1,TNT,false,false,true,false,110,49.00 ,49.00 ,100.00 
FREE,MINI 4K,14.99 ,12,34.99 ,FIBRE,1000,400,220 ,true,false,true,false,110,49.00 ,49.00 ,100.00 
FREE,MINI 4K,14.99 ,12,34.99 ,ADSL,15,1,220 ,true,false,true,false,110,49.00 ,49.00 ,100.00 
FREE,REVOLUTION CANAL,19.99 ,12,44.99 ,FIBRE,1000,400,280 ,true,false,true,true,110,49.00 ,49.00 ,100.00 
FREE,REVOLUTION CANAL,19.99 ,12,44.99 ,ADSL,15,1,280 ,true,false,true,true,110,49.00 ,49.00 ,100.00 
